,music_genre
2914,0
4630,0
2981,0
943,0
778,0
3892,0
1538,0
1978,0
2197,0
3970,0
3642,0
447,0
3318,0
1165,0
2807,0
393,0
2276,0
2973,0
394,0
3658,0
1264,0
4384,0
4897,0
4082,0
1132,0
654,0
3337,0
2538,0
409,0
1631,0
2798,0
3382,0
2432,0
148,0
3746,0
3616,0
1248,0
2441,0
3711,0
1837,0
2545,0
2675,0
3814,0
751,0
3714,0
3121,0
3214,0
521,0
4397,0
530,0
3613,0
3502,0
1094,0
918,0
1246,0
1879,0
2016,0
1524,0
3619,0
2329,0
1799,0
3064,0
2450,0
2661,0
3299,0
909,0
118,0
4895,0
4008,0
2723,0
1380,0
3971,0
4449,0
3158,0
519,0
2666,0
1331,0
218,0
1133,0
2784,0
265,0
4144,0
750,0
2306,0
2582,0
1892,0
315,0
3826,0
3630,0
329,0
4492,0
2857,0
4754,0
2039,0
171,0
2255,0
184,0
1752,0
3811,0
3753,0
639,0
4250,0
2146,0
1138,0
1968,0
1686,0
149,0
4268,0
2265,0
738,0
2041,0
640,0
1943,0
1742,0
628,0
1024,0
2047,0
755,0
1950,0
286,0
1022,0
1533,0
1084,0
2906,0
4987,0
1710,0
1813,0
1623,0
4840,0
1258,0
1388,0
766,0
138,0
3384,0
4141,0
4359,0
3824,0
492,0
119,0
2090,0
2508,0
4874,0
3491,0
4109,0
3655,0
3796,0
4202,0
2992,0
4645,0
1499,0
3118,0
2792,0
440,0
4650,0
4180,0
2258,0
2170,0
557,0
379,0
3286,0
2956,0
1522,0
321,0
4228,0
4798,0
417,0
4307,0
493,0
1301,0
2392,0
1763,0
505,0
3037,0
1371,0
736,0
2758,0
942,0
3342,0
896,0
1965,0
1561,0
4687,0
4024,0
36,0
3533,0
4479,0
1514,0
3027,0
4152,0
1682,0
4381,0
2259,0
3876,0
2057,0
1445,0
2212,0
1663,0
991,0
3332,0
1697,0
74,0
3831,0
342,0
67,0
2569,0
3144,0
2761,0
2419,0
4386,0
2186,0
4034,0
605,0
3667,0
604,0
2330,0
931,0
857,0
2417,0
3331,0
3789,0
3669,0
804,0
487,0
114,0
179,0
4870,0
4947,0
2664,0
3506,0
2391,0
538,0
2076,0
1812,0
2298,0
754,0
4533,0
541,0
824,0
2878,0
4896,0
4964,0
2869,0
396,0
3486,0
2693,0
3684,0
2342,0
2017,0
964,0
43,0
4763,0
2985,0
4352,0
4563,0
4802,0
4531,0
3255,0
83,0
3091,0
3951,0
913,0
3776,0
3073,0
2616,0
4043,0
4398,0
3470,0
4327,0
1863,0
2252,0
4132,0
3529,0
4085,0
2964,0
2867,0
2640,0
598,0
4609,0
2925,0
391,0
3295,0
2700,0
3998,0
2106,0
4582,0
3860,0
2832,0
4581,0
111,0
3285,0
3923,0
752,0
4048,0
1691,0
4494,0
3000,0
4689,0
1048,0
936,0
4764,0
1100,0
547,0
4935,0
3832,0
915,0
311,0
4235,0
730,0
1954,0
3540,0
2835,0
2912,0
873,0
500,0
293,0
3171,0
4351,0
2270,0
3221,0
2550,0
4959,0
4571,0
3204,0
721,0
2767,0
4287,0
2948,0
994,0
1319,0
1111,0
2192,0
2638,0
4941,0
1986,0
1711,0
2829,0
2139,0
1151,0
2522,0
3672,0
2899,0
526,0
3490,0
3415,0
4120,0
2786,0
2479,0
289,0
438,0
4383,0
2260,0
4540,0
2812,0
2436,0
1874,0
4628,0
3058,0
2754,0
940,0
1923,0
1401,0
333,0
3284,0
1034,0
3515,0
2293,0
3380,0
4724,0
4474,0
3207,0
4504,0
3240,0
588,0
3366,0
4890,0
488,0
4759,0
895,0
4620,0
4453,0
997,0
644,0
3427,0
590,0
3310,0
2033,0
2604,0
2737,0
3593,0
4950,0
2340,0
144,0
1585,0
2375,0
1634,0
194,0
4974,0
4863,0
3181,0
3980,0
3879,0
4355,0
2168,0
1797,0
2145,0
3653,0
4278,0
10,0
2556,0
1781,0
2502,0
4112,0
3947,0
3017,0
2518,0
4886,0
121,0
1318,0
1854,0
3690,0
3538,0
2708,0
2370,0
430,0
4729,0
1870,0
1828,0
1893,0
4980,0
769,0
3759,0
4113,0
4459,0
3419,0
686,0
4057,0
2301,0
3145,0
3864,0
3002,0
1174,0
1176,0
1469,0
3180,0
2156,0
4552,0
2732,0
1639,0
443,0
2823,0
1912,0
4953,0
2975,0
2726,0
497,0
222,0
1933,0
3446,0
4051,0
3527,0
4814,0
3355,0
1359,0
3578,0
4690,0
1308,0
1213,0
3294,0
1448,0
4299,0
914,0
4430,0
2453,0
1207,0
1187,0
549,0
988,0
4122,0
715,0
2126,0
3525,0
4496,0
3417,0
4823,0
1760,0
1250,0
4962,0
1467,0
3729,0
1860,0
4249,0
3902,0
454,0
1177,0
4212,0
900,0
4809,0
1339,0
1275,0
862,0
2846,0
3635,0
3693,0
3964,0
999,0
1971,0
1342,0
2840,0
3444,0
4367,0
3825,0
1959,0
1651,0
4017,0
355,0
785,0
4629,0
1940,0
1115,0
2536,0
4592,0
4526,0
197,0
548,0
243,0
1073,0
2369,0
3782,0
1011,0
1650,0
3929,0
1575,0
3645,0
3386,0
1775,0
3016,0
2772,0
3557,0
1430,0
3991,0
1829,0
1027,0
1354,0
2683,0
4877,0
2176,0
468,0
1166,0
4176,0
3290,0
4345,0
1056,0
1817,0
458,0
3072,0
706,0
3708,0
2736,0
4229,0
4733,0
3541,0
1155,0
2215,0
2397,0
656,0
4464,0
4413,0
1865,0
501,0
4898,0
3251,0
1087,0
3157,0
2887,0
3416,0
3934,0
2877,0
1068,0
3022,0
3561,0
3319,0
2053,0
3302,0
3585,0
1037,0
4416,0
4075,0
573,0
4279,0
145,0
4829,0
2149,0
2977,0
3173,0
291,0
3045,0
181,0
3723,0
300,0
3891,0
3459,0
4908,0
674,0
1279,0
1471,0
4052,0
1938,0
3558,0
1420,0
2448,0
3808,0
2469,0
2344,0
4847,0
1805,0
2123,0
484,0
2128,0
4513,0
3710,0
2412,0
1072,0
3854,0
3149,0
1553,0
555,0
4661,0
4688,0
4206,0
784,0
4691,0
2010,0
1118,0
4163,0
3614,0
3242,0
4271,0
3111,0
4984,0
117,0
2717,0
344,0
1730,0
852,0
1581,0
3872,0
4971,0
4244,0
66,0
949,0
2711,0
734,0
645,0
2097,0
2427,0
3038,0
1895,0
4845,0
3715,0
1235,0
4214,0
2770,0
2288,0
4369,0
4466,0
1622,0
441,0
4928,0
1853,0
2764,0
2698,0
2919,0
985,0
406,0
2842,0
1233,0
892,0
540,0
3333,0
1992,0
3837,0
1164,0
1884,0
1223,0
2837,0
2982,0
2272,0
3900,0
2751,0
4633,0
2160,0
1274,0
807,0
4458,0
3268,0
667,0
4454,0
1348,0
2719,0
885,0
4830,0
698,0
2519,0
4512,0
2924,0
3596,0
2433,0
1642,0
3216,0
4099,0
2438,0
1019,0
2696,0
1789,0
4130,0
3700,0
4843,0
462,0
498,0
952,0
722,0
2888,0
2166,0
4349,0
2580,0
1314,0
566,0
380,0
4039,0
1381,0
3910,0
4856,0
1370,0
560,0
318,0
1635,0
4032,0
3778,0
3725,0
2362,0
2424,0
956,0
2299,0
2268,0
1062,0
361,0
3389,0
4514,0
2357,0
4542,0
4925,0
537,0
3554,0
2513,0
4218,0
2706,0
3932,0
4799,0
584,0
2472,0
1723,0
3597,0
1293,0
2482,0
1632,0
609,0
223,0
2971,0
1975,0
3054,0
1172,0
3212,0
4882,0
4142,0
491,0
3262,0
3794,0
1468,0
113,0
3407,0
1161,0
3726,0
2381,0
1948,0
1687,0
2730,0
4842,0
403,0
623,0
3324,0
1368,0
4755,0
4147,0
1807,0
1670,0
2043,0
4624,0
2291,0
2278,0
4576,0
1403,0
1077,0
1545,0
2838,0
4011,0
4899,0
3292,0
2161,0
4827,0
1434,0
509,0
3587,0
1819,0
4200,0
3260,0
1292,0
1429,0
3374,0
3965,0
466,0
1716,0
2388,0
4329,0
276,0
1245,0
1098,0
1949,0
1617,0
2114,0
4888,0
4849,0
1271,0
25,0
2015,0
3761,0
169,0
1808,0
1871,0
744,0
3643,0
801,0
1029,0
4811,0
2712,0
3421,0
4432,0
3595,0
2162,0
3215,0
4269,0
3390,0
285,0
2789,0
183,0
160,0
418,0
3937,0
2968,0
3422,0
262,0
2246,0
759,0
4020,0
790,0
1452,0
3967,0
2319,0
4162,0
1864,0
2499,0
4037,0
2621,0
3449,0
585,0
2944,0
879,0
1557,0
2735,0
2618,0
87,0
3806,0
876,0
2501,0
4497,0
3834,0
3305,0
317,0
3960,0
4905,0
343,0
1351,0
280,0
3330,0
2746,0
1343,0
2659,0
3409,0
3465,0
3011,0
4742,0
2205,0
658,0
1232,0
2882,0
282,0
206,0
3568,0
4535,0
207,0
173,0
4646,0
4428,0
937,0
3530,0
4621,0
1516,0
1593,0
2854,0
80,0
1093,0
172,0
158,0
788,0
1983,0
3112,0
232,0
4333,0
2778,0
486,0
2107,0
2018,0
3599,0
4186,0
3125,0
4924,0
1415,0
2494,0
502,0
4697,0
4438,0
3833,0
4988,0
2055,0
103,0
4544,0
4207,0
259,0
3573,0
962,0
1826,0
1139,0
1857,0
3177,0
1693,0
1398,0
577,0
2707,0
1694,0
749,0
3031,0
3618,0
256,0
1358,0
3648,0
763,0
2945,0
1654,0
933,0
4541,0
2111,0
2393,0
563,0
1550,0
3241,0
2965,0
3956,0
1546,0
673,0
670,0
2073,0
1588,0
3518,0
3336,0
1902,0
2868,0
4022,0
2376,0
3426,0
1786,0
775,0
2607,0
2323,0
4293,0
3959,0
2339,0
3458,0
3029,0
2113,0
3154,0
2326,0
1453,0
1728,0
3257,0
2402,0
3313,0
2847,0
3143,0
4577,0
3084,0
3829,0
3886,0
2939,0
4706,0
3395,0
1573,0
2779,0
3993,0
4363,0
383,0
1384,0
1597,0
1900,0
524,0
4194,0
1353,0
2269,0
1480,0
3628,0
3633,0
829,0
1535,0
595,0
3880,0
4832,0
2476,0
827,0
1744,0
4128,0
1922,0
338,0
1587,0
1931,0
3272,0
2103,0
1007,0
3818,0
90,0
4412,0
4775,0
2738,0
1171,0
712,0
2861,0
4167,0
3904,0
4480,0
523,0
4808,0
1008,0
1602,0
401,0
3509,0
1262,0
3137,0
4374,0
4470,0
4038,0
3245,0
1152,0
4741,0
1320,0
480,0
1915,0
579,0
4800,0
4892,0
4746,0
3032,0
4801,0
2133,0
424,0
1247,0
554,0
98,0
4257,0
4201,0
1038,0
4491,0
4932,0
1131,0
1030,0
4343,0
1935,0
4716,0
2951,0
3314,0
959,0
3345,0
929,0
1599,0
433,0
387,0
0,0
4252,0
1960,0
2597,0
1192,0
2328,0
3517,0
4760,0
3687,0
1185,0
3226,0
3775,0
1363,0
2669,0
3828,0
4813,0
3460,0
828,0
610,0
4344,0
475,0
922,0
1443,0
765,0
4415,0
4376,0
4769,0
3627,0
4403,0
4442,0
1413,0
3489,0
1872,0
304,0
1288,0
2645,0
1555,0
2553,0
2443,0
3882,0
1839,0
4302,0
4049,0
938,0
2496,0
3924,0
1226,0
1519,0
129,0
416,0
1794,0
1341,0
4325,0
3678,0
3875,0
3631,0
4719,0
86,0
1362,0
101,0
635,0
490,0
924,0
2552,0
2547,0
846,0
3063,0
499,0
4177,0
1616,0
1089,0
3743,0
3885,0
249,0
4117,0
3679,0
1266,0
3744,0
1032,0
3510,0
2105,0
2525,0
2510,0
1154,0
1023,0
75,0
451,0
94,0
1035,0
374,0
2407,0
1840,0
1394,0
4506,0
3899,0
1741,0
1981,0
1772,0
2120,0
2,0
130,0
91,0
4824,0
2691,0
2175,0
4166,0
2555,0
4047,0
4634,0
4199,0
2229,0
1501,0
168,0
3222,0
1962,0
2117,0
4567,0
2334,0
2231,0
3050,0
1592,0
1761,0
3346,0
4911,0
4695,0
236,0
2368,0
2601,0
1568,0
4853,0
1806,0
326,0
1586,0
2885,0
3413,0
4828,0
2167,0
2331,0
2122,0
2686,0
4368,0
112,0
13,0
1831,0
2048,0
2564,0
452,0
1160,0
3966,0
1395,0
1382,0
1439,0
542,0
413,0
3223,0
4324,0
469,0
3786,0
2372,0
4143,0
4505,0
2025,0
2613,0
3328,0
3358,0
4489,0
3151,0
3777,0
1976,0
4372,0
3707,0
2191,0
1079,0
3492,0
4046,0
2651,0
1714,0
822,0
1156,0
4887,0
2394,0
3588,0
2685,0
758,0
513,0
3804,0
3080,0
4835,0
2421,0
2931,0
1438,0
3092,0
4476,0
4539,0
2605,0
3043,0
3079,0
367,0
4761,0
3398,0
1625,0
1201,0
2862,0
2671,0
2974,0
2445,0
4532,0
3488,0
783,0
3018,0
4444,0
1153,0
3589,0
4938,0
1540,0
3155,0
2390,0
1679,0
1528,0
3543,0
474,0
2405,0
4768,0
2595,0
907,0
562,0
1310,0
984,0
4259,0
2343,0
410,0
3732,0
3622,0
1835,0
27,0
175,0
587,0
4284,0
3634,0
3763,0
3516,0
1475,0
4543,0
4148,0
1702,0
4878,0
2204,0
106,0
3855,0
4338,0
2733,0
49,0
4401,0
1396,0
528,0
1750,0
240,0
2225,0
339,0
4640,0
1998,0
809,0
4735,0
4423,0
2871,0
3766,0
120,0
2774,0
362,0
1611,0
2935,0
4889,0
4642,0
1168,0
3919,0
17,0
4393,0
4487,0
3359,0
3246,0
1683,0
1500,0
708,0
4083,0
4320,0
2234,0
1859,0
2333,0
4388,0
1321,0
3472,0
4951,0
34,0
3021,0
1896,0
2459,0
3274,0
128,0
3659,0
2755,0
3124,0
1756,0
3186,0
4636,0
3840,0
1767,0
1875,0
1203,0
4213,0
880,0
2507,0
1086,0
2112,0
860,0
439,0
664,0
3414,0
3321,0
4070,0
124,0
4208,0
2563,0
3454,0
740,0
716,0
4184,0
442,0
596,0
2395,0
3403,0
210,0
3365,0
2274,0
2646,0
2013,0
4288,0
271,0
2364,0
2709,0
214,0
4593,0
4968,0
2897,0
2722,0
1280,0
1925,0
4002,0
3674,0
935,0
364,0
3695,0
1110,0
1466,0
3848,0
1268,0
1494,0
2994,0
3503,0
3873,0
556,0
2947,0
1914,0
3705,0
2257,0
4872,0
3068,0
1689,0
3983,0
1951,0
4831,0
2611,0
1678,0
2295,0
182,0
88,0
3055,0
4711,0
2721,0
1470,0
4425,0
3605,0
3289,0
850,0
3551,0
963,0
3429,0
4210,0
535,0
76,0
3739,0
390,0
39,0
4638,0
1210,0
2917,0
3378,0
1175,0
3209,0
3129,0
3556,0
187,0
4189,0
1346,0
4589,0
3469,0
3341,0
607,0
4528,0
3119,0
3231,0
4179,0
132,0
2895,0
356,0
239,0
1776,0
2422,0
2714,0
4410,0
3654,0
894,0
2416,0
1424,0
1569,0
2271,0
2290,0
2710,0
1841,0
3006,0
82,0
3350,0
4973,0
4462,0
177,0
3665,0
4784,0
3842,0
4672,0
4720,0
1144,0
3311,0
3256,0
227,0
719,0
4527,0
4937,0
3555,0
2140,0
3396,0
4439,0
732,0
3942,0
2612,0
3393,0
127,0
4219,0
3326,0
1930,0
1454,0
3339,0
2907,0
219,0
4715,0
3838,0
1298,0
1287,0
1414,0
1668,0
2303,0
4168,0
2338,0
834,0
4626,0
2996,0
2354,0
2054,0
923,0
4616,0
284,0
2437,0
4659,0
2622,0
3005,0
1717,0
3650,0
627,0
4012,0
6685,1
9905,1
6909,1
9654,1
6193,1
9985,1
6533,1
7154,1
8261,1
5828,1
9601,1
8507,1
5265,1
9231,1
7931,1
9379,1
6741,1
7956,1
5263,1
8598,1
5772,1
8665,1
7839,1
5349,1
9980,1
7321,1
6413,1
5076,1
9906,1
9153,1
7495,1
9210,1
7865,1
9082,1
9134,1
5436,1
9889,1
6128,1
5539,1
7064,1
6752,1
9206,1
6999,1
7705,1
5071,1
5614,1
7250,1
8646,1
9657,1
8916,1
6975,1
5371,1
7142,1
7875,1
5857,1
9570,1
9252,1
5593,1
9614,1
6037,1
9347,1
9839,1
6207,1
5598,1
7736,1
8937,1
9516,1
9903,1
5896,1
9565,1
5543,1
6435,1
6014,1
7662,1
9410,1
7773,1
9218,1
8496,1
5915,1
8540,1
8381,1
6187,1
5634,1
7513,1
7771,1
9941,1
8694,1
9769,1
9993,1
7993,1
8549,1
9170,1
9959,1
5463,1
6519,1
7772,1
9375,1
7656,1
5820,1
7297,1
8438,1
5907,1
7621,1
6806,1
5526,1
9885,1
8962,1
6004,1
7584,1
6676,1
9201,1
9767,1
8416,1
6353,1
9258,1
9407,1
8227,1
7457,1
8974,1
6773,1
9401,1
8527,1
7256,1
5100,1
7072,1
9243,1
9486,1
5992,1
8675,1
9996,1
8432,1
9968,1
6119,1
9951,1
7336,1
5641,1
7718,1
9964,1
6179,1
7546,1
9326,1
9514,1
7841,1
8840,1
8623,1
5964,1
7938,1
8399,1
5115,1
9212,1
9809,1
7342,1
6035,1
7701,1
9447,1
5046,1
6855,1
9400,1
7606,1
8063,1
8814,1
8512,1
5934,1
6526,1
6596,1
8209,1
9345,1
6039,1
6661,1
7972,1
7114,1
5524,1
9796,1
9101,1
7694,1
5600,1
9807,1
7001,1
6070,1
9179,1
6051,1
8257,1
5057,1
7046,1
8777,1
8258,1
7850,1
6816,1
6239,1
9864,1
5473,1
8891,1
7721,1
7048,1
7288,1
7090,1
5972,1
9160,1
9958,1
9830,1
5698,1
8307,1
5900,1
5885,1
7996,1
8106,1
7895,1
7941,1
7112,1
6962,1
5166,1
9077,1
7708,1
7689,1
6419,1
5320,1
9445,1
5303,1
5766,1
8462,1
6122,1
6394,1
5195,1
5725,1
7427,1
7232,1
7073,1
8390,1
9763,1
5550,1
9910,1
7997,1
7827,1
6555,1
6299,1
8136,1
9340,1
7897,1
7196,1
8525,1
5399,1
9284,1
5439,1
8259,1
7416,1
6679,1
9394,1
6590,1
9217,1
8614,1
9301,1
7361,1
8275,1
5955,1
5328,1
7014,1
5732,1
7713,1
5990,1
5501,1
7055,1
6136,1
5285,1
6965,1
9693,1
6197,1
8793,1
7751,1
6425,1
7002,1
6919,1
8060,1
8035,1
9074,1
7097,1
9871,1
6390,1
8639,1
9444,1
6593,1
7881,1
8844,1
8149,1
8905,1
6219,1
7801,1
8120,1
5367,1
7829,1
5619,1
9246,1
7257,1
6121,1
7716,1
5208,1
9726,1
5742,1
7870,1
5789,1
8791,1
7227,1
8389,1
7304,1
8910,1
5961,1
5451,1
5761,1
9478,1
7746,1
7976,1
6581,1
8611,1
9756,1
8048,1
6823,1
7734,1
9268,1
9825,1
9087,1
6935,1
5848,1
6983,1
8138,1
8268,1
9165,1
7891,1
5973,1
9099,1
8831,1
8158,1
7966,1
7802,1
7316,1
5538,1
5137,1
9775,1
7254,1
9075,1
7798,1
6523,1
7501,1
8231,1
7591,1
8498,1
8101,1
8839,1
7475,1
6923,1
6003,1
7529,1
8855,1
5999,1
8111,1
6529,1
9376,1
6349,1
5839,1
8653,1
6907,1
8396,1
9897,1
9154,1
7102,1
9295,1
7068,1
6939,1
6723,1
6777,1
8147,1
7268,1
8190,1
6693,1
7078,1
9188,1
9080,1
9325,1
7862,1
5535,1
6731,1
6692,1
5769,1
6152,1
6587,1
8580,1
6739,1
7600,1
6378,1
8506,1
5361,1
5922,1
7723,1
9538,1
9676,1
9178,1
9209,1
6718,1
7313,1
9524,1
6020,1
8071,1
9382,1
7691,1
8874,1
5868,1
5859,1
8596,1
7645,1
5969,1
5534,1
5849,1
9429,1
7270,1
6828,1
7603,1
8752,1
6043,1
6608,1
7365,1
5747,1
9828,1
6805,1
8553,1
5434,1
6031,1
6868,1
6132,1
9967,1
9919,1
5203,1
6904,1
6664,1
9043,1
6853,1
8240,1
9430,1
6046,1
7156,1
8051,1
6326,1
7398,1
5298,1
5280,1
7674,1
6913,1
6787,1
7236,1
8906,1
8597,1
8851,1
8935,1
6285,1
9062,1
6112,1
9481,1
6500,1
8409,1
8882,1
8450,1
6034,1
5215,1
5410,1
8647,1
5852,1
5819,1
7225,1
9694,1
7009,1
8213,1
8684,1
8315,1
6916,1
8477,1
6421,1
5774,1
6972,1
8572,1
7532,1
5230,1
6702,1
7518,1
5271,1
9115,1
6381,1
6075,1
5623,1
6278,1
7675,1
6528,1
7070,1
6958,1
8183,1
9226,1
9768,1
6369,1
6585,1
6310,1
6448,1
8714,1
6134,1
7271,1
9788,1
9054,1
8712,1
8251,1
5420,1
8944,1
9818,1
9918,1
5379,1
7952,1
5322,1
8725,1
6569,1
9492,1
9213,1
9132,1
9991,1
6335,1
7826,1
6745,1
6267,1
5867,1
6286,1
7173,1
6515,1
5029,1
9129,1
8493,1
5671,1
5666,1
5651,1
7269,1
5408,1
6620,1
8983,1
8163,1
8485,1
8348,1
8110,1
9015,1
9180,1
5113,1
9098,1
6304,1
5502,1
5779,1
6036,1
6157,1
7087,1
9282,1
9632,1
9164,1
9194,1
8680,1
9939,1
6812,1
8397,1
9585,1
9166,1
9006,1
6637,1
5385,1
5059,1
9569,1
9701,1
8342,1
6319,1
8443,1
6978,1
6068,1
5446,1
7901,1
5503,1
8131,1
8975,1
5269,1
9566,1
8966,1
7328,1
5414,1
8504,1
5529,1
7031,1
6799,1
5730,1
9000,1
8745,1
6615,1
9840,1
5897,1
9902,1
9606,1
6462,1
5299,1
9567,1
8852,1
7305,1
5378,1
8011,1
7346,1
6984,1
5905,1
8296,1
6040,1
9362,1
5237,1
5282,1
6261,1
5571,1
9125,1
6822,1
9228,1
9831,1
8808,1
9130,1
5689,1
8893,1
5892,1
7174,1
7709,1
9136,1
5805,1
8861,1
8971,1
5513,1
9140,1
8495,1
5005,1
7971,1
5943,1
9061,1
8542,1
9337,1
7298,1
7351,1
5185,1
9549,1
7150,1
5466,1
8132,1
7076,1
7140,1
6270,1
6843,1
6339,1
7401,1
9786,1
5935,1
8019,1
8313,1
7486,1
5921,1
7449,1
7578,1
7664,1
6224,1
8541,1
6072,1
6572,1
9189,1
6827,1
8229,1
5045,1
5941,1
5483,1
5196,1
7629,1
8759,1
8716,1
8919,1
6642,1
9348,1
6081,1
5924,1
5514,1
8152,1
5364,1
9639,1
9997,1
7659,1
7559,1
5238,1
5464,1
8428,1
8310,1
5830,1
8333,1
7958,1
6553,1
7739,1
8065,1
6451,1
7431,1
7530,1
8412,1
7349,1
5413,1
5995,1
6892,1
8005,1
8316,1
7587,1
8335,1
6594,1
8243,1
8897,1
9395,1
9976,1
8365,1
6130,1
5213,1
9560,1
9931,1
6559,1
7201,1
8856,1
9191,1
7510,1
7110,1
5665,1
9865,1
9113,1
8100,1
6056,1
7294,1
8932,1
6415,1
8202,1
7332,1
6862,1
7261,1
6114,1
8654,1
7436,1
9637,1
6005,1
5985,1
7919,1
6740,1
5724,1
5060,1
8008,1
8731,1
9204,1
8197,1
7452,1
7520,1
9441,1
6477,1
9442,1
7945,1
7824,1
5468,1
5880,1
9746,1
9200,1
9758,1
5461,1
8592,1
5393,1
8026,1
7335,1
8824,1
7846,1
7383,1
7161,1
7668,1
5754,1
9881,1
7307,1
6557,1
8179,1
8451,1
9777,1
6208,1
8587,1
9900,1
9779,1
9334,1
7426,1
5450,1
5875,1
7145,1
6639,1
6584,1
5151,1
7299,1
8807,1
7726,1
9271,1
9966,1
8618,1
6810,1
9324,1
7533,1
5190,1
9822,1
5831,1
5490,1
5663,1
8217,1
6549,1
7660,1
9743,1
6616,1
5626,1
7706,1
6490,1
9186,1
8985,1
9602,1
9414,1
8857,1
7753,1
9849,1
6293,1
6225,1
5930,1
5743,1
9891,1
7925,1
5398,1
7766,1
9875,1
9924,1
5359,1
7580,1
8806,1
6283,1
5270,1
7601,1
9346,1
8649,1
6566,1
5467,1
9328,1
9489,1
7295,1
6541,1
8175,1
6116,1
9305,1
7428,1
5919,1
8948,1
8494,1
9658,1
9159,1
9338,1
6668,1
7422,1
5350,1
5653,1
9699,1
5086,1
7093,1
5119,1
6407,1
9630,1
9461,1
7879,1
6303,1
7138,1
5121,1
7036,1
7863,1
8644,1
9973,1
5039,1
5709,1
5486,1
8600,1
6648,1
9292,1
6135,1
5688,1
8044,1
8758,1
7280,1
5745,1
5307,1
6371,1
8298,1
8219,1
5311,1
8127,1
6619,1
5094,1
6097,1
7512,1
6227,1
7843,1
7614,1
8940,1
6021,1
8074,1
8338,1
5936,1
5111,1
8797,1
9242,1
7648,1
6216,1
5074,1
6330,1
8522,1
8986,1
8561,1
7464,1
8997,1
9960,1
5660,1
6720,1
8502,1
9879,1
8042,1
8563,1
8926,1
9025,1
9465,1
8895,1
8094,1
7888,1
7890,1
9419,1
6126,1
9856,1
6373,1
7418,1
5479,1
7904,1
9070,1
5251,1
8704,1
9914,1
6833,1
9621,1
8776,1
5638,1
9548,1
7933,1
8992,1
5022,1
5409,1
9127,1
7949,1
8380,1
5834,1
8192,1
8693,1
6817,1
6626,1
9955,1
7665,1
8344,1
9826,1
6307,1
7496,1
6026,1
6750,1
8642,1
9446,1
6009,1
9624,1
9510,1
8727,1
9725,1
7333,1
5249,1
5500,1
6728,1
8000,1
7382,1
8593,1
7652,1
6297,1
9205,1
5135,1
5697,1
7784,1
7103,1
7210,1
7276,1
5093,1
6675,1
5377,1
9169,1
7707,1
8327,1
6275,1
9498,1
8886,1
7442,1
6265,1
8427,1
7598,1
6611,1
9651,1
8608,1
7617,1
7974,1
6465,1
9433,1
6460,1
5027,1
7680,1
8545,1
8709,1
5397,1
9628,1
5862,1
8086,1
8811,1
6240,1
5266,1
7776,1
8453,1
5088,1
6328,1
6200,1
8509,1
8510,1
6844,1
8164,1
8920,1
6387,1
5416,1
5584,1
5221,1
5259,1
7912,1
7908,1
5064,1
9535,1
5577,1
7369,1
9557,1
9063,1
9530,1
9954,1
6138,1
6149,1
7787,1
6610,1
9755,1
8934,1
9735,1
7375,1
6416,1
7241,1
7317,1
8181,1
7152,1
6711,1
5245,1
6182,1
8602,1
5822,1
8850,1
9824,1
8605,1
9742,1
9195,1
8805,1
5004,1
9929,1
9576,1
6488,1
6464,1
5909,1
5720,1
8394,1
8294,1
7889,1
8586,1
7141,1
9656,1
8763,1
5531,1
9622,1
7807,1
8825,1
8329,1
9048,1
5763,1
6162,1
5136,1
5683,1
7638,1
6405,1
5767,1
7835,1
9733,1
6008,1
8460,1
8627,1
6546,1
8474,1
6171,1
5315,1
9238,1
9119,1
6212,1
6536,1
5605,1
6313,1
8484,1
9696,1
5599,1
6422,1
7067,1
8418,1
8702,1
5515,1
8050,1
9858,1
9056,1
6414,1
7595,1
5796,1
5989,1
9237,1
7605,1
9274,1
8224,1
9331,1
7927,1
6560,1
6963,1
7115,1
7117,1
5726,1
5825,1
5454,1
6660,1
8765,1
6102,1
5419,1
8115,1
5202,1
9365,1
8817,1
8053,1
6717,1
8281,1
6759,1
9970,1
7217,1
8713,1
5642,1
8176,1
7682,1
7095,1
9081,1
7497,1
7339,1
8965,1
9850,1
5994,1
7283,1
7641,1
8215,1
7643,1
7768,1
6956,1
6403,1
7577,1
9936,1
6443,1
9738,1
5217,1
6250,1
5778,1
9018,1
9536,1
5904,1
5659,1
7482,1
9354,1
5544,1
5609,1
7552,1
7969,1
5882,1
7343,1
6178,1
6899,1
5103,1
9388,1
5155,1
9500,1
8093,1
8159,1
8449,1
5406,1
9813,1
7940,1
6253,1
6306,1
7809,1
9641,1
7917,1
8928,1
9511,1
9450,1
7873,1
9870,1
7233,1
7637,1
7634,1
5197,1
6466,1
5442,1
6575,1
6429,1
8551,1
9220,1
7376,1
7378,1
6551,1
6824,1
8491,1
8191,1
7208,1
6713,1
6537,1
7808,1
8247,1
8837,1
5945,1
8537,1
5714,1
6154,1
9068,1
8757,1
9687,1
9198,1
8196,1
5718,1
6483,1
9269,1
6144,1
6191,1
7796,1
9901,1
6700,1
7989,1
5565,1
9783,1
9979,1
6690,1
5035,1
8285,1
9138,1
6565,1
5438,1
6032,1
5192,1
6226,1
5727,1
8169,1
6442,1
9065,1
6979,1
9999,1
8244,1
9883,1
9921,1
9431,1
5489,1
8341,1
5345,1
9938,1
6268,1
